amp-h6r8lNFCsCrmu24J6Nn7JQ,2021-09-07,0.0,0.0,0.0,0.0,198.14100000000002,60.949000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-haIsnRG-SAqzeapZCQFCig,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.244,0.0,0.0
amp-j-6Cp3K9sd8h4tYZTF1EVg,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.156000000000006,0.0,0.0,0.0,577.0400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-jAU52cyasMvDvNCfc63djg,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-jYre6zyo7ZWC9m0-QwuWQw,2021-09-07,8.208,0.0,0.0,190.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-juac1alWRJWQ6k_EODzWow,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.77800000000002,0.0,0.0,0.0
amp-l1w2ZzwLF3tYdJ33zSJjKw,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.38,0.0,0.0,159.773,308.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-m8_xcMAu9F0oSpOWoslgNw,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.168000000000001,0.0,0.0,0.0,0.0,146.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-mKQd3Ngmzycy79OvPAWShQ,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.81100000000001,0.0,0.0,0.0,0.0,0.0,72.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-mQet77J8nExW8-7ma1c27A,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-mhoRClEjgaloNX3U9P57_g,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.89500000000001,15.519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-mw-b9YixkqOt0KebQg8RaA,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.015,0.0,0.0,0.0,0.0,0.0,0.0,815.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-n2KMcwRjId0phqAFBWF1oA,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.466000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.30400000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-oniflnoaajGYML85qy_sVQ,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.485,0.0,0.0,0.0,0.0,21.945,0.0,0.0,0.0,0.0
amp-pGqml3ElYYnbcNFPYzaMSw,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.161,0.0,0.0,0.0,0.0,0.0
amp-pJgKiabseKTd7mtPJlJSpA,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.989,2.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.864,0.0,0.0,0.0,0.0,0.0,0.0,60.54600000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-pzd5_mf_1M0OuD6RDAAsKg,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.603,14.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-qSpfjre9HdrGHZ6gfWx7kA,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.959000000000003,8.618,0.0,0.0,0.0,0.0,102.01700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-qYc7I1VEYc0V1y1AcSsDUQ,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.037,0.0,75.491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.372,0.0,81.677,0.0,0.0,0.0,0.0,0.0,488.06800000000004,1560.982,28.428
amp-uYZMH3LfsScAlxkjxKN_qw,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.094,0.0,0.0,0.0,0.0,0.0,25.284000000000002,0.0,0.0,0.0,0.0,81.45100000000001,0.0,0.0,0.0,0.0
amp-vJWSw14vfJaOUwgmUzjt8Q,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6400000000000001,204.90900000000002,0.0,0.0
amp-vah2x63415XijEqMWVIpHw,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.572000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.11200000000002,0.0,0.0,0.0
amp-xJkfH6SqJtxB-xEdvmPErQ,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.173000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.846,0.0,0.0,0.0
amp-xZpdH5xtB5U1fsRmt-aThQ,2021-09-07,0.0,136.947,34.157000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp-xixoN7qzxszUBWXJLBnBsw,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.328000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.85100000000003,0.0,0.0,0.0
amp-z8em7YV90Qy243qLKjLBpQ,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.267,0.0,0.0,0.0
amp-zDxBk0Uj-GttS2BuSwo9jg,2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0320000000002,0.0,0.0,0.0,0.0,66.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
